METAPOPULATION MODEL results; Date=01/05/2014 Time=09:38:11
===========================================================
Sandlizard8Pop20IntroYr0-2Disp10x
Sand lizard, site FL-data, scen. II in Berglind, S-A. 2000. Ecol. Bull. 48: 123-142,  8 populations, 5 ha each, 
contest density dependence, K = 60 females/ha (incl. hatchlings) x 5 ha = 300, density dependent dispersal, 
initial pop. size (yr 0) = 20 (introduced) 0-yr olds, introduction of 0-yr olds during yr 1-2, ca 10 times higher 
dispersal rate than the basic model. ## MODIFIED BY DF ON THE 20/07/2013 FOR SENSITIVITY ANALYSIS EXAMPLE
    8 populations (8 included in summation)
 1000 replications;  Duration = 50
===========================================================

Trajectory summary (Metapopulation)

      Time                        Abundance
             Minimum    -1 S.D.    Average    +1 S.D.    Maximum
        0     144.00     144.00     144.00     144.00     144.00
        1     169.00     187.72     208.87     230.02     299.00
        2     176.00     211.45     244.91     278.37     379.00
        3      29.00      86.74     134.89     183.05     328.00
        4      16.00      82.15     144.16     206.17     411.00
        5      15.00      93.76     172.60     251.44     477.00
        6      12.00      89.38     177.62     265.85     648.00
        7      11.00      81.95     175.93     269.91     647.00
        8      13.00      74.86     177.00     279.15     736.00
        9       3.00      69.53     181.21     292.89     748.00
       10       1.00      65.02     183.16     301.31     878.00
       11       0.00      58.92     186.52     314.13     925.00
       12       0.00      50.64     190.95     331.25    1091.00
       13       0.00      43.94     195.28     346.62    1112.00
       14       0.00      39.43     197.84     356.25    1185.00
       15       0.00      33.42     198.18     362.95    1127.00
       16       0.00      29.79     200.03     370.27    1191.00
       17       0.00      22.04     202.43     382.81    1302.00
       18       0.00      15.80     208.23     400.67    1478.00
       19       0.00       9.66     211.96     414.27    1409.00
       20       0.00       7.66     214.93     422.19    1702.00
       21       0.00       5.48     216.91     428.34    1575.00
       22       0.00       1.03     221.50     441.97    1584.00
       23       0.00      -7.30     224.99     457.28    2089.00
       24       0.00     -17.59     229.15     475.90    2875.00
       25       0.00     -26.15     232.15     490.44    3070.00
       26       0.00     -25.40     232.04     489.48    3192.00
       27       0.00     -30.79     233.90     498.60    3380.00
       28       0.00     -28.88     233.91     496.69    3386.00
       29       0.00     -30.84     232.52     495.88    3074.00
       30       0.00     -37.23     236.82     510.87    3289.00
       31       0.00     -31.23     237.65     506.53    3218.00
       32       0.00     -31.74     241.77     515.28    3423.00
       33       0.00     -40.88     245.26     531.39    3713.00
       34       0.00     -51.70     247.30     546.30    4167.00
       35       0.00     -62.49     251.98     566.44    4529.00
       36       0.00     -61.29     250.20     561.70    4334.00
       37       0.00     -67.49     248.41     564.30    4949.00
       38       0.00     -66.72     250.85     568.42    4641.00
       39       0.00     -69.08     254.00     577.09    4179.00
       40       0.00     -68.10     257.74     583.58    4529.00
       41       0.00     -82.02     259.48     600.97    5441.00
       42       0.00     -88.35     261.64     611.63    5961.00
       43       0.00     -75.35     260.96     597.27    4838.00
       44       0.00     -73.54     263.44     600.42    3966.00
       45       0.00     -74.42     264.35     603.12    3289.00
       46       0.00     -79.69     266.82     613.34    3210.00
       47       0.00     -73.57     266.95     607.47    2567.00
       48       0.00     -80.99     274.09     629.17    2507.00
       49       0.00     -88.12     278.54     645.19    2800.00
       50       0.00     -97.24     280.10     657.43    3120.00

                    Percentiles of final total abundance
               5th       25th       50th       75th       95th 
       50       2.95      49.00     147.00     370.25     949.60

Trajectory summary (Population 1: Pop 1)

      Time                        Abundance
             Minimum    -1 S.D.    Average    +1 S.D.    Maximum
        0      18.00      18.00      18.00      18.00      18.00
        1      16.00      22.23      26.26      30.30      39.00
        2      18.00      25.17      30.94      36.71      50.00
        3       0.00       8.90      17.15      25.40      50.00
        4       0.00       7.81      18.48      29.15      63.00
        5       0.00       8.73      22.21      35.69      78.00
        6       0.00       7.31      22.90      38.50      87.00
        7       0.00       6.34      22.56      38.78     113.00
        8       0.00       5.25      22.99      40.73     127.00
        9       0.00       4.44      23.56      42.69     159.00
       10       0.00       3.77      23.86      43.95     174.00
       11       0.00       2.79      24.25      45.71     160.00
       12       0.00       1.48      24.92      48.36     199.00
       13       0.00       0.78      25.42      50.06     211.00
       14       0.00       0.57      25.64      50.71     182.00
       15       0.00      -0.37      25.66      51.69     244.00
       16       0.00      -0.81      26.40      53.61     188.00
       17       0.00      -1.30      26.56      54.43     181.00
       18       0.00      -2.06      27.32      56.70     220.00
       19       0.00      -3.54      28.04      59.63     276.00
       20       0.00      -3.39      28.26      59.92     278.00
       21       0.00      -3.38      28.64      60.67     225.00
       22       0.00      -4.24      29.51      63.26     206.00
       23       0.00      -5.01      29.68      64.38     225.00
