METAPOPULATION MODEL results; Date=16/06/2016 Time=12:38:42
===========================================================
Sandlizard8Pop20IntroYr0-2Disp10x
Sand lizard, site FL-data, scen. II in Berglind, S-A. 2000. Ecol. Bull. 48: 123-142,  8 populations, 5 ha each, 
contest density dependence, K = 60 females/ha (incl. hatchlings) x 5 ha = 300, density dependent dispersal, 
initial pop. size (yr 0) = 20 (introduced) 0-yr olds, introduction of 0-yr olds during yr 1-2, ca 10 times higher 
dispersal rate than the basic model. ## MODIFIED BY DF ON THE 20/07/2013 FOR SENSITIVITY ANALYSIS EXAMPLE
    8 populations (8 included in summation)
 1000 replications;  Duration = 50
===========================================================

Time to quasi-explosion (Threshold level = 2400.0)

Median time > 50 timesteps

      Time  Probability  Cumulative Probability     95% confidence interval
         1       0.0000          0.0000          0.0000   0.0280
         2       0.0000          0.0000          0.0000   0.0280
         3       0.0000          0.0000          0.0000   0.0280
         4       0.0000          0.0000          0.0000   0.0280
         5       0.0000          0.0000          0.0000   0.0280
         6       0.0000          0.0000          0.0000   0.0280
         7       0.0000          0.0000          0.0000   0.0280
         8       0.0000          0.0000          0.0000   0.0280
         9       0.0000          0.0000          0.0000   0.0280
        10       0.0000          0.0000          0.0000   0.0280
        11       0.0000          0.0000          0.0000   0.0280
        12       0.0000          0.0000          0.0000   0.0280
        13       0.0000          0.0000          0.0000   0.0280
        14       0.0000          0.0000          0.0000   0.0280
        15       0.0010          0.0010          0.0000   0.0290
        16       0.0010          0.0020          0.0000   0.0300
        17       0.0010          0.0030          0.0000   0.0310
        18       0.0020          0.0050          0.0000   0.0330
        19       0.0010          0.0060          0.0000   0.0340
        20       0.0010          0.0070          0.0000   0.0350
        21       0.0010          0.0080          0.0000   0.0360
        22       0.0060          0.0140          0.0000   0.0420
        23       0.0030          0.0170          0.0000   0.0450
        24       0.0040          0.0210          0.0000   0.0490
        25       0.0030          0.0240          0.0000   0.0520
        26       0.0080          0.0320          0.0040   0.0600
        27       0.0070          0.0390          0.0110   0.0670
        28       0.0040          0.0430          0.0150   0.0710
        29       0.0050          0.0480          0.0200   0.0760
        30       0.0110          0.0590          0.0310   0.0870
        31       0.0090          0.0680          0.0400   0.0960
        32       0.0120          0.0800          0.0520   0.1080
        33       0.0080          0.0880          0.0600   0.1160
        34       0.0090          0.0970          0.0690   0.1250
        35       0.0130          0.1100          0.0820   0.1380
        36       0.0070          0.1170          0.0890   0.1450
        37       0.0030          0.1200          0.0920   0.1480
        38       0.0080          0.1280          0.1000   0.1560
        39       0.0120          0.1400          0.1120   0.1680
        40       0.0070          0.1470          0.1190   0.1750
        41       0.0110          0.1580          0.1300   0.1860
        42       0.0090          0.1670          0.1390   0.1950
        43       0.0150          0.1820          0.1540   0.2100
        44       0.0090          0.1910          0.1630   0.2190
        45       0.0080          0.1990          0.1710   0.2270
        46       0.0110          0.2100          0.1820   0.2380
        47       0.0120          0.2220          0.1940   0.2500
        48       0.0100          0.2320          0.2040   0.2600
        49       0.0060          0.2380          0.2100   0.2660
        50       0.0080          0.2460          0.2180   0.2740
